news_title,label
Чехия измъкна победата срещу Северна Македония с дузпи в последния си тест преди Евро 2024,1
"При 99.33% обработени протоколи от ЦИК: ГЕРБ-СДС печели парламентарните избори, второ място за ДПС и на евроизборите",1
Сателитни снимки показват щетите от атаката на ВСУ срещу военен обект в Джанкой,1
Тенисисти от Ливан и Черна гора с квоти за Олимпиадата,1
ГЕРБ – СДС отвяха конкуренцията в Кюстендилско,1
МФК Спартак (Варна) с нов категоричен успех в Шампионската лига по плажен футбол,1
Какъв съвет даде принц Луи на английските национали по футбол преди ЕВРО 2024,1
Белгийски национал ще продължи кариерата си в саудитски клуб,1
Избирателната активност у нас с нов антирекорд,1
Западното разузнаване проучва работата на ФСБ в архивите на КГБ в Украйна,1
"При близо 100% обработени протоколи в област Варна: ГЕРБ-СДС продължава да води, ПП ""Величие"" изпревари БСП",1
"ПП ""Величие"": Ще правим разузнаване с бой, ще бъркаме в държавната кухня, за да видим на какво мирише гозбата, сготвена отвътре",1
"Reuters: Макрон заложи капан на Марин льо Пен, като свика парламентарни избори",1
Бранител на Челси вариант за отбраната на Байерн,1
Рейнджърс се подсилва със защитник на Милан,1
От Пирин  (Благоевград) представиха дясно крило и централен нападател,1
Полицейският участък в община до Пловдив се сдоби с нов автомобил,1
Душан Керкез: До края на седмицата очаквам да обявим входящи трансфери,1
Полша връща буферната зона по границата с Беларус,1
Новият треньор на волейболистите на Черно море е ясен,1
"Астън Вила иска играчи от Ювентус, за да пусне бразилец",1
"Турчинът, убил румънски моторист в Прохода на Републиката остава в ареста",1
При 97.03% обработени протоколи от ЦИК: Седем партии влизат в следващото Народно събрание,1
Висока оценка за представянето на Радослав Гидженов на Европейското за юноши,1
Самолетна катастрофа в Африка: Вицепрезидентът на Малави вероятно е на борда,1
"Хирургът, оперирал Джокович, коментира шансовете му да е готов за ""Уимбълдън""",1
Вдигат тавана на заплатите в NHL,1
Бургаска улица заприлича на езеро заради авария,1
"Окончателно: ГЕРБ-СДС печели област Благоевград, ДПС остават втори",1
ЦСКА ще изиграе три мача без публика заради фенските изцепки в баража за Европа,1
"Почти финално при 99.31% протоколи: ГЕРБ 24.68%, ДПС – 17,04%",1
"Мними майстори измамиха жена, взеха 18 000 лева за саниране",1
"24-годишен инфлуенсър, неразбиращ нищо от политика, отива в ЕП",1
Димитър Недков: Загубихме всякакъв суверенитет,1
Наталия Гуркова показа красивата си дъщеря Джорджия,1
Рязко намалява интересът към инвестиране в соларни паркове,1
При 97.05% протоколи: ДПС става трета сила в евровота,1
"38,4 градуса на сянка са измерени в Русе",1
Стилиян Петров разкри тайната на успешния с и брак ,1
"2000 лева глоба за 21-годишният Митко, който летя с 127 км/час в Пловдив",1
"Почти финално при 99.31% протоколи: ГЕРБ 24.68%, ДПС – 17,04%",1
"Мними майстори измамиха жена, взеха 18 000 лева за саниране",1
